"TG_DateNum","daylight_hours"
736300,8.51666666666667
736301,8.48333333333333
736302,8.46666666666667
736303,8.43333333333333
736304,8.41666666666667
736305,8.4
736306,8.36666666666667
736307,8.35
736308,8.33333333333333
736309,8.31666666666667
736310,8.3
736311,8.3
736312,8.28333333333333
736313,8.26666666666667
736314,8.26666666666667
736315,8.25
736316,8.25
736317,8.25
736318,8.25
736319,8.25
736320,8.25
736321,8.25
736322,8.25
736323,8.26666666666667
736324,8.26666666666667
736325,8.28333333333333
736326,8.28333333333333
736327,8.3
736328,8.31666666666667
736329,8.33333333333333
736330,8.35
736331,8.36666666666667
736332,8.38333333333333
736333,8.4
736334,8.43333333333333
736335,8.45
736336,8.48333333333333
736337,8.5
736338,8.53333333333333
736339,8.56666666666667
736340,8.6
736341,8.61666666666667
736342,8.65
736343,8.7
736344,8.73333333333333
736345,8.76666666666667
736346,8.8
736347,8.83333333333333
736348,8.88333333333333
736349,8.91666666666667
736350,8.96666666666667
736351,9
736352,9.05
736353,9.1
736354,9.13333333333333
736355,9.18333333333333
736356,9.23333333333333
736357,9.28333333333333
736358,9.33333333333333
736359,9.36666666666667
736360,9.41666666666667
736361,9.46666666666667
736362,9.51666666666667
736363,9.58333333333333
736364,9.63333333333333
736365,9.68333333333333
736366,9.73333333333333
736367,9.78333333333333
736368,9.83333333333333
736369,9.9
736370,9.95
736371,10
736372,10.0666666666667
736373,10.1166666666667
736374,10.1666666666667
736375,10.2333333333333
736376,10.2833333333333
736377,10.35
736378,10.4
736379,10.45
736380,10.5166666666667
736381,10.5666666666667
736382,10.6333333333333
736383,10.6833333333333
736384,10.75
736385,10.8
736386,10.8666666666667
736387,10.9166666666667
736388,10.9833333333333
736389,11.05
736390,11.1
736391,11.1666666666667
736392,11.2166666666667
736393,11.2833333333333
736394,11.3333333333333
736395,11.4
736396,11.4666666666667
736397,11.5166666666667
736398,11.5833333333333
736399,11.6333333333333
736400,11.7
736401,11.7666666666667
736402,11.8166666666667
736403,11.8833333333333
736404,11.95
736405,12
736406,12.0666666666667
736407,12.1166666666667
736408,12.1833333333333
736409,12.25
736410,12.3
736411,12.3666666666667
736412,12.4333333333333
736413,12.4833333333333
736414,12.55
736415,12.6
736416,12.6666666666667
736417,12.7333333333333
736418,12.7833333333333
736419,12.85
736420,12.9
736421,12.9666666666667
736422,13.0166666666667
736423,13.0833333333333
736424,13.15
736425,13.2
736426,13.2666666666667
736427,13.3166666666667
736428,13.3833333333333
736429,13.4333333333333
736430,13.5
736431,13.55
736432,13.6166666666667
736433,13.6666666666667
736434,13.7333333333333
736435,13.7833333333333
736436,13.85
736437,13.9
736438,13.95
736439,14.0166666666667
736440,14.0666666666667
736441,14.1333333333333
736442,14.1833333333333
736443,14.2333333333333
736444,14.3
736445,14.35
736446,14.4
736447,14.45
736448,14.5166666666667
736449,14.5666666666667
736450,14.6166666666667
736451,14.6666666666667
736452,14.7166666666667
736453,14.7666666666667
736454,14.8166666666667
736455,14.8666666666667
736456,14.9166666666667
736457,14.9666666666667
736458,15.0166666666667
736459,15.0666666666667
736460,15.1166666666667
736461,15.1666666666667
736462,15.2
736463,15.25
736464,15.3
736465,15.3333333333333
736466,15.3833333333333
736467,15.4166666666667
736468,15.4666666666667
736469,15.5
736470,15.55
736471,15.5833333333333
736472,15.6166666666667
736473,15.65
736474,15.7
736475,15.7333333333333
736476,15.7666666666667
736477,15.8
736478,15.8333333333333
736479,15.85
736480,15.8833333333333
736481,15.9166666666667
736482,15.9333333333333
736483,15.9666666666667
736484,15.9833333333333
736485,16.0166666666667
736486,16.0333333333333
736487,16.05
736488,16.0666666666667
736489,16.0833333333333
736490,16.1
736491,16.1166666666667
736492,16.1333333333333
736493,16.15
736494,16.15
736495,16.1666666666667
736496,16.1666666666667
736497,16.1833333333333
736498,16.1833333333333
736499,16.1833333333333
736500,16.1833333333333
736501,16.1833333333333
736502,16.1833333333333
736503,16.1833333333333
736504,16.1666666666667
736505,16.1666666666667
736506,16.1666666666667
736507,16.15
736508,16.15
736509,16.1333333333333
736510,16.1166666666667
736511,16.1
736512,16.0833333333333
736513,16.0666666666667
736514,16.05
736515,16.0333333333333
736516,16.0166666666667
736517,15.9833333333333
736518,15.9666666666667
736519,15.9333333333333
736520,15.9166666666667
736521,15.8833333333333
736522,15.85
736523,15.8166666666667
736524,15.8
736525,15.7666666666667
736526,15.7333333333333
736527,15.7
736528,15.6666666666667
736529,15.6166666666667
736530,15.5833333333333
736531,15.55
736532,15.5
736533,15.4666666666667
736534,15.4333333333333
736535,15.3833333333333
736536,15.35
736537,15.3
736538,15.25
736539,15.2166666666667
736540,15.1666666666667
736541,15.1166666666667
736542,15.0666666666667
736543,15.0333333333333
736544,14.9833333333333
736545,14.9333333333333
736546,14.8833333333333
736547,14.8333333333333
736548,14.7833333333333
736549,14.7333333333333
736550,14.6833333333333
736551,14.6333333333333
736552,14.5833333333333
736553,14.5166666666667
736554,14.4666666666667
736555,14.4166666666667
736556,14.3666666666667
736557,14.3166666666667
736558,14.25
736559,14.2
736560,14.15
736561,14.0833333333333
736562,14.0333333333333
736563,13.9833333333333
736564,13.9166666666667
736565,13.8666666666667
736566,13.8166666666667
736567,13.75
736568,13.7
736569,13.6333333333333
736570,13.5833333333333
736571,13.5166666666667
736572,13.4666666666667
736573,13.4
736574,13.35
736575,13.3
736576,13.2333333333333
736577,13.1833333333333
736578,13.1166666666667
736579,13.0666666666667
736580,13
736581,12.95
736582,12.8833333333333
736583,12.8166666666667
736584,12.7666666666667
736585,12.7
736586,12.65
736587,12.5833333333333
736588,12.5333333333333
736589,12.4666666666667
736590,12.4166666666667
736591,12.35
736592,12.3
736593,12.2333333333333
736594,12.1666666666667
736595,12.1166666666667
736596,12.05
736597,12
736598,11.9333333333333
736599,11.8833333333333
736600,11.8166666666667
736601,11.75
736602,11.7
736603,11.6333333333333
736604,11.5833333333333
736605,11.5166666666667
736606,11.4666666666667
736607,11.4
736608,11.35
736609,11.2833333333333
736610,11.2166666666667
736611,11.1666666666667
736612,11.1
736613,11.05
736614,10.9833333333333
736615,10.9333333333333
736616,10.8666666666667
736617,10.8166666666667
736618,10.75
736619,10.7
736620,10.6333333333333
736621,10.5833333333333
736622,10.5333333333333
736623,10.4666666666667
736624,10.4166666666667
736625,10.35
736626,10.3
736627,10.25
736628,10.1833333333333
736629,10.1333333333333
736630,10.0833333333333
736631,10.0166666666667
736632,9.96666666666667
736633,9.91666666666667
736634,9.86666666666667
736635,9.8
736636,9.75
736637,9.7
736638,9.65
736639,9.6
736640,9.55
736641,9.5
736642,9.45
736643,9.4
736644,9.35
736645,9.3
736646,9.25
736647,9.2
736648,9.16666666666667
736649,9.11666666666667
736650,9.06666666666667
736651,9.03333333333333
736652,8.98333333333333
736653,8.95
736654,8.9
736655,8.86666666666667
736656,8.81666666666667
736657,8.78333333333333
736658,8.75
736659,8.71666666666667
736660,8.68333333333333
736661,8.65
736662,8.61666666666667
736663,8.58333333333333
736664,8.55
736665,8.51666666666667
736666,8.5
736667,8.46666666666667
736668,8.45
736669,8.41666666666667
736670,8.4
736671,8.38333333333333
736672,8.35
736673,8.33333333333333
736674,8.31666666666667
736675,8.31666666666667
736676,8.3
736677,8.28333333333333
736678,8.26666666666667
736679,8.26666666666667
736680,8.25
736681,8.25
736682,8.25
736683,8.25
736684,8.25
736685,8.25
736686,8.25
736687,8.25
736688,8.25
736689,8.26666666666667
736690,8.26666666666667
736691,8.28333333333333
736692,8.3
736693,8.31666666666667
736694,8.31666666666667
736695,8.33333333333333
736696,8.36666666666667
736697,8.38333333333333
736698,8.4
736699,8.41666666666667
736700,8.45
736701,8.46666666666667
736702,8.5
736703,8.53333333333333
736704,8.55
736705,8.58333333333333
736706,8.61666666666667
736707,8.65
736708,8.68333333333333
736709,8.71666666666667
736710,8.75
736711,8.8
736712,8.83333333333333
736713,8.86666666666667
736714,8.91666666666667
736715,8.95
736716,9
736717,9.03333333333333
736718,9.08333333333333
736719,9.13333333333333
736720,9.16666666666667
736721,9.21666666666667
736722,9.26666666666667
736723,9.31666666666667
736724,9.36666666666667
736725,9.41666666666667
736726,9.46666666666667
736727,9.51666666666667
736728,9.56666666666667
736729,9.61666666666667
736730,9.66666666666667
736731,9.71666666666667
736732,9.76666666666667
736733,9.83333333333333
736734,9.88333333333333
736735,9.93333333333333
736736,9.98333333333333
736737,10.05
736738,10.1
736739,10.15
736740,10.2166666666667
736741,10.2666666666667
736742,10.3333333333333
736743,10.3833333333333
736744,10.45
736745,10.5
736746,10.55
736747,10.6166666666667
736748,10.6666666666667
736749,10.7333333333333
736750,10.8
736751,10.85
736752,10.9166666666667
736753,10.9666666666667
736754,11.0333333333333
736755,11.0833333333333
736756,11.15
736757,11.2
736758,11.2666666666667
736759,11.3333333333333
736760,11.3833333333333
736761,11.45
736762,11.5
736763,11.5666666666667
736764,11.6333333333333
736765,11.6833333333333
736766,11.75
736767,11.8
736768,11.8666666666667
736769,11.9333333333333
736770,11.9833333333333
736771,12.05
736772,12.1166666666667
736773,12.1666666666667
736774,12.2333333333333
736775,12.2833333333333
736776,12.35
736777,12.4166666666667
736778,12.4666666666667
736779,12.5333333333333
736780,12.5833333333333
736781,12.65
736782,12.7166666666667
736783,12.7666666666667
736784,12.8333333333333
736785,12.8833333333333
736786,12.95
736787,13.0166666666667
736788,13.0666666666667
736789,13.1333333333333
736790,13.1833333333333
736791,13.25
736792,13.3
736793,13.3666666666667
736794,13.4166666666667
736795,13.4833333333333
736796,13.5333333333333
736797,13.6
736798,13.65
736799,13.7166666666667
736800,13.7666666666667
736801,13.8333333333333
736802,13.8833333333333
736803,13.95
736804,14
736805,14.05
736806,14.1166666666667
736807,14.1666666666667
736808,14.2166666666667
736809,14.2833333333333
736810,14.3333333333333
736811,14.3833333333333
736812,14.45
736813,14.5
736814,14.55
736815,14.6
736816,14.65
736817,14.7
736818,14.7666666666667
736819,14.8166666666667
736820,14.8666666666667
736821,14.9166666666667
736822,14.9666666666667
736823,15
736824,15.05
736825,15.1
736826,15.15
736827,15.2
736828,15.2333333333333
736829,15.2833333333333
736830,15.3333333333333
736831,15.3666666666667
736832,15.4166666666667
736833,15.45
736834,15.5
736835,15.5333333333333
736836,15.5666666666667
736837,15.6166666666667
736838,15.65
736839,15.6833333333333
736840,15.7166666666667
736841,15.75
736842,15.7833333333333
736843,15.8166666666667
736844,15.85
736845,15.8833333333333
736846,15.9
736847,15.9333333333333
736848,15.95
736849,15.9833333333333
736850,16
736851,16.0333333333333
736852,16.05
736853,16.0666666666667
736854,16.0833333333333
736855,16.1
736856,16.1166666666667
736857,16.1333333333333
736858,16.1333333333333
736859,16.15
736860,16.1666666666667
736861,16.1666666666667
736862,16.1666666666667
736863,16.1833333333333
736864,16.1833333333333
736865,16.1833333333333
736866,16.1833333333333
736867,16.1833333333333
736868,16.1833333333333
736869,16.1833333333333
736870,16.1666666666667
736871,16.1666666666667
736872,16.15
736873,16.15
736874,16.1333333333333
736875,16.1166666666667
736876,16.1
736877,16.0833333333333
736878,16.0666666666667
736879,16.05
736880,16.0333333333333
736881,16.0166666666667
736882,16
736883,15.9666666666667
736884,15.95
736885,15.9166666666667
736886,15.8833333333333
736887,15.8666666666667
736888,15.8333333333333
736889,15.8
736890,15.7666666666667
736891,15.7333333333333
736892,15.7
736893,15.6666666666667
736894,15.6333333333333
736895,15.6
736896,15.55
736897,15.5166666666667
736898,15.4833333333333
736899,15.4333333333333
736900,15.4
736901,15.35
736902,15.3166666666667
736903,15.2666666666667
736904,15.2166666666667
736905,15.1833333333333
736906,15.1333333333333
736907,15.0833333333333
736908,15.0333333333333
736909,14.9833333333333
736910,14.9333333333333
736911,14.9
736912,14.85
736913,14.8
736914,14.75
736915,14.6833333333333
736916,14.6333333333333
736917,14.5833333333333
736918,14.5333333333333
736919,14.4833333333333
736920,14.4333333333333
736921,14.3833333333333
736922,14.3166666666667
736923,14.2666666666667
736924,14.2166666666667
736925,14.15
736926,14.1
736927,14.05
736928,13.9833333333333
736929,13.9333333333333
736930,13.8833333333333
736931,13.8166666666667
736932,13.7666666666667
736933,13.7166666666667
736934,13.65
736935,13.6
736936,13.5333333333333
736937,13.4833333333333
736938,13.4166666666667
736939,13.3666666666667
736940,13.3
736941,13.25
736942,13.1833333333333
736943,13.1333333333333
736944,13.0666666666667
736945,13.0166666666667
736946,12.95
736947,12.9
736948,12.8333333333333
736949,12.7833333333333
736950,12.7166666666667
736951,12.6666666666667
736952,12.6
736953,12.55
736954,12.4833333333333
736955,12.4166666666667
736956,12.3666666666667
736957,12.3
736958,12.25
736959,12.1833333333333
736960,12.1333333333333
736961,12.0666666666667
736962,12.0166666666667
736963,11.95
736964,11.8833333333333
736965,11.8333333333333
736966,11.7666666666667
736967,11.7166666666667
736968,11.65
736969,11.6
736970,11.5333333333333
736971,11.4666666666667
736972,11.4166666666667
736973,11.35
736974,11.3
736975,11.2333333333333
736976,11.1833333333333
736977,11.1166666666667
736978,11.0666666666667
736979,11
736980,10.95
736981,10.8833333333333
736982,10.8333333333333
736983,10.7666666666667
736984,10.7166666666667
736985,10.65
736986,10.6
736987,10.5333333333333
736988,10.4833333333333
736989,10.4333333333333
736990,10.3666666666667
736991,10.3166666666667
736992,10.25
736993,10.2
736994,10.15
736995,10.0833333333333
736996,10.0333333333333
736997,9.98333333333333
736998,9.93333333333333
736999,9.86666666666667
737000,9.81666666666667
737001,9.76666666666667
737002,9.71666666666667
737003,9.66666666666667
737004,9.61666666666667
737005,9.56666666666667
737006,9.51666666666667
737007,9.46666666666667
737008,9.41666666666667
737009,9.36666666666667
737010,9.31666666666667
737011,9.26666666666667
737012,9.21666666666667
737013,9.16666666666667
737014,9.13333333333333
737015,9.08333333333333
737016,9.03333333333333
737017,9
737018,8.95
737019,8.91666666666667
737020,8.86666666666667
737021,8.83333333333333
737022,8.8
737023,8.75
737024,8.71666666666667
737025,8.68333333333333
737026,8.65
737027,8.61666666666667
737028,8.58333333333333
737029,8.55
737030,8.53333333333333
737031,8.5
737032,8.46666666666667
737033,8.45
737034,8.43333333333333
737035,8.4
737036,8.38333333333333
737037,8.36666666666667
737038,8.35
737039,8.33333333333333
737040,8.31666666666667
737041,8.3
737042,8.28333333333333
737043,8.28333333333333
737044,8.26666666666667
737045,8.26666666666667
737046,8.25
737047,8.25
737048,8.25
737049,8.25
737050,8.25
737051,8.25
737052,8.25
737053,8.25
737054,8.26666666666667
737055,8.26666666666667
737056,8.28333333333333
737057,8.3
737058,8.3
737059,8.31666666666667
737060,8.33333333333333
737061,8.35
737062,8.36666666666667
737063,8.4
737064,8.41666666666667
737065,8.43333333333333
737066,8.46666666666667
737067,8.48333333333333
737068,8.51666666666667
737069,8.55
737070,8.58333333333333
737071,8.61666666666667
737072,8.63333333333333
737073,8.68333333333333
737074,8.71666666666667
737075,8.75
737076,8.78333333333333
737077,8.81666666666667
737078,8.86666666666667
737079,8.9
737080,8.93333333333333
737081,8.98333333333333
737082,9.03333333333333
737083,9.06666666666667
737084,9.11666666666667
737085,9.16666666666667
737086,9.2
737087,9.25
737088,9.3
737089,9.35
737090,9.4
737091,9.45
737092,9.5
737093,9.55
737094,9.6
737095,9.65
737096,9.7
737097,9.76666666666667
737098,9.81666666666667
737099,9.86666666666667
737100,9.91666666666667
737101,9.98333333333333
737102,10.0333333333333
737103,10.0833333333333
737104,10.15
737105,10.2
737106,10.25
737107,10.3166666666667
737108,10.3666666666667
737109,10.4333333333333
737110,10.4833333333333
737111,10.55
737112,10.6
737113,10.6666666666667
737114,10.7166666666667
737115,10.7833333333333
737116,10.8333333333333
737117,10.9
737118,10.95
737119,11.0166666666667
737120,11.0666666666667
737121,11.1333333333333
737122,11.2
737123,11.25
737124,11.3166666666667
737125,11.3666666666667
737126,11.4333333333333
737127,11.4833333333333
737128,11.55
737129,11.6166666666667
737130,11.6666666666667
737131,11.7333333333333
737132,11.8
737133,11.85
737134,11.9166666666667
737135,11.9666666666667
737136,12.0333333333333
737137,12.1
737138,12.15
737139,12.2166666666667
737140,12.2833333333333
737141,12.3333333333333
737142,12.4
737143,12.45
737144,12.5166666666667
737145,12.5833333333333
737146,12.6333333333333
737147,12.7
737148,12.75
737149,12.8166666666667
737150,12.8833333333333
737151,12.9333333333333
737152,13
737153,13.05
737154,13.1166666666667
737155,13.1666666666667
737156,13.2333333333333
737157,13.2833333333333
737158,13.35
737159,13.4
737160,13.4666666666667
737161,13.5333333333333
737162,13.5833333333333
737163,13.65
737164,13.7
737165,13.75
737166,13.8166666666667
737167,13.8666666666667
737168,13.9333333333333
737169,13.9833333333333
737170,14.05
737171,14.1
737172,14.15
737173,14.2166666666667
737174,14.2666666666667
737175,14.3166666666667
737176,14.3833333333333
737177,14.4333333333333
737178,14.4833333333333
737179,14.5333333333333
737180,14.5833333333333
737181,14.65
737182,14.7
737183,14.75
737184,14.8
737185,14.85
737186,14.9
737187,14.95
737188,15
737189,15.05
737190,15.0833333333333
737191,15.1333333333333
737192,15.1833333333333
737193,15.2333333333333
737194,15.2666666666667
737195,15.3166666666667
737196,15.3666666666667
737197,15.4
737198,15.45
737199,15.4833333333333
737200,15.5333333333333
737201,15.5666666666667
737202,15.6
737203,15.6333333333333
737204,15.6833333333333
737205,15.7166666666667
737206,15.75
737207,15.7833333333333
737208,15.8166666666667
737209,15.8333333333333
737210,15.8666666666667
737211,15.9
737212,15.9333333333333
737213,15.95
737214,15.9833333333333
737215,16
737216,16.0166666666667
737217,16.05
737218,16.0666666666667
737219,16.0833333333333
737220,16.1
737221,16.1166666666667
737222,16.1333333333333
737223,16.1333333333333
737224,16.15
737225,16.15
737226,16.1666666666667
737227,16.1666666666667
737228,16.1833333333333
737229,16.1833333333333
737230,16.1833333333333
737231,16.1833333333333
737232,16.1833333333333
737233,16.1833333333333
737234,16.1833333333333
737235,16.1666666666667
737236,16.1666666666667
737237,16.15
737238,16.15
737239,16.1333333333333
737240,16.1166666666667
737241,16.1166666666667
737242,16.1
737243,16.0833333333333
737244,16.0666666666667
737245,16.0333333333333
737246,16.0166666666667
737247,16
737248,15.9666666666667
737249,15.95
737250,15.9166666666667
737251,15.9
737252,15.8666666666667
737253,15.8333333333333
737254,15.8166666666667
737255,15.7833333333333
737256,15.75
737257,15.7166666666667
737258,15.6833333333333
737259,15.6333333333333
737260,15.6
737261,15.5666666666667
737262,15.5333333333333
737263,15.4833333333333
737264,15.45
737265,15.4
737266,15.3666666666667
737267,15.3166666666667
737268,15.2833333333333
737269,15.2333333333333
737270,15.1833333333333
737271,15.15
737272,15.1
737273,15.05
737274,15
737275,14.95
737276,14.9
737277,14.85
737278,14.8
737279,14.75
737280,14.7
737281,14.65
737282,14.6
737283,14.55
737284,14.5
737285,14.45
737286,14.3833333333333
737287,14.3333333333333
737288,14.2833333333333
737289,14.2333333333333
737290,14.1666666666667
737291,14.1166666666667
737292,14.0666666666667
737293,14
737294,13.95
737295,13.9
737296,13.8333333333333
737297,13.7833333333333
737298,13.7166666666667
737299,13.6666666666667
737300,13.6166666666667
737301,13.55
737302,13.5
737303,13.4333333333333
737304,13.3833333333333
737305,13.3166666666667
737306,13.2666666666667
737307,13.2
737308,13.15
737309,13.0833333333333
737310,13.0333333333333
737311,12.9666666666667
737312,12.9166666666667
737313,12.85
737314,12.8
737315,12.7333333333333
737316,12.6833333333333
737317,12.6166666666667
737318,12.55
737319,12.5
737320,12.4333333333333
737321,12.3833333333333
737322,12.3166666666667
737323,12.2666666666667
737324,12.2
737325,12.15
737326,12.0833333333333
737327,12.0166666666667
737328,11.9666666666667
737329,11.9
737330,11.85
737331,11.7833333333333
737332,11.7333333333333
737333,11.6666666666667
737334,11.6
737335,11.55
737336,11.4833333333333
737337,11.4333333333333
737338,11.3666666666667
737339,11.3166666666667
737340,11.25
737341,11.2
737342,11.1333333333333
737343,11.0833333333333
737344,11.0166666666667
737345,10.9666666666667
737346,10.9
737347,10.85
737348,10.7833333333333
737349,10.7333333333333
737350,10.6666666666667
737351,10.6166666666667
737352,10.55
737353,10.5
737354,10.4333333333333
737355,10.3833333333333
737356,10.3333333333333
737357,10.2666666666667
737358,10.2166666666667
737359,10.1666666666667
737360,10.1
737361,10.05
737362,10
737363,9.93333333333333
737364,9.88333333333333
737365,9.83333333333333
737366,9.78333333333333
737367,9.73333333333333
737368,9.68333333333333
737369,9.61666666666667
737370,9.56666666666667
737371,9.51666666666667
737372,9.46666666666667
737373,9.41666666666667
737374,9.36666666666667
737375,9.31666666666667
737376,9.28333333333333
737377,9.23333333333333
737378,9.18333333333333
737379,9.13333333333333
737380,9.1
737381,9.05
737382,9
737383,8.96666666666667
737384,8.91666666666667
737385,8.88333333333333
737386,8.85
737387,8.8
737388,8.76666666666667
737389,8.73333333333333
737390,8.7
737391,8.66666666666667
737392,8.63333333333333
737393,8.6
737394,8.56666666666667
737395,8.53333333333333
737396,8.5
737397,8.48333333333333
737398,8.45
737399,8.43333333333333
737400,8.4
737401,8.38333333333333
737402,8.36666666666667
737403,8.35
737404,8.33333333333333
737405,8.31666666666667
737406,8.3
737407,8.28333333333333
737408,8.28333333333333
737409,8.26666666666667
737410,8.26666666666667
737411,8.25
737412,8.25
737413,8.25
737414,8.25
737415,8.25
737416,8.25
737417,8.25
737418,8.25
737419,8.26666666666667
737420,8.26666666666667
737421,8.28333333333333
737422,8.28333333333333
737423,8.3
737424,8.31666666666667
737425,8.33333333333333
737426,8.35
737427,8.36666666666667
737428,8.38333333333333
737429,8.41666666666667
737430,8.43333333333333
737431,8.46666666666667
737432,8.48333333333333
737433,8.51666666666667
737434,8.53333333333333
737435,8.56666666666667
737436,8.6
737437,8.63333333333333
737438,8.66666666666667
737439,8.7
737440,8.73333333333333
737441,8.76666666666667
737442,8.81666666666667
737443,8.85
737444,8.88333333333333
737445,8.93333333333333
737446,8.96666666666667
737447,9.01666666666667
737448,9.06666666666667
737449,9.1
737450,9.15
737451,9.2
737452,9.25
737453,9.28333333333333
737454,9.33333333333333
737455,9.38333333333333
737456,9.43333333333333
737457,9.48333333333333
737458,9.53333333333333
737459,9.58333333333333
737460,9.63333333333333
737461,9.7
737462,9.75
737463,9.8
737464,9.85
737465,9.91666666666667
737466,9.96666666666667
737467,10.0166666666667
737468,10.0666666666667
737469,10.1333333333333
737470,10.1833333333333
737471,10.25
737472,10.3
737473,10.35
737474,10.4166666666667
737475,10.4666666666667
737476,10.5333333333333
737477,10.5833333333333
737478,10.65
737479,10.7
737480,10.7666666666667
737481,10.8166666666667
737482,10.8833333333333
737483,10.9333333333333
737484,11
737485,11.0666666666667
737486,11.1166666666667
737487,11.1833333333333
737488,11.2333333333333
737489,11.3
737490,11.35
737491,11.4166666666667
737492,11.4833333333333
737493,11.5333333333333
737494,11.6
737495,11.65
737496,11.7166666666667
737497,11.7833333333333
737498,11.8333333333333
737499,11.9
737500,11.9666666666667
737501,12.0166666666667
737502,12.0833333333333
737503,12.1333333333333
737504,12.2
737505,12.2666666666667
737506,12.3166666666667
737507,12.3833333333333
737508,12.45
737509,12.5
737510,12.5666666666667
737511,12.6166666666667
737512,12.6833333333333
737513,12.75
737514,12.8
737515,12.8666666666667
737516,12.9166666666667
737517,12.9833333333333
737518,13.0333333333333
737519,13.1
737520,13.1666666666667
737521,13.2166666666667
737522,13.2833333333333
737523,13.3333333333333
737524,13.4
737525,13.45
737526,13.5166666666667
737527,13.5666666666667
737528,13.6333333333333
737529,13.6833333333333
737530,13.75
737531,13.8
737532,13.8666666666667
737533,13.9166666666667
737534,13.9666666666667
737535,14.0333333333333
737536,14.0833333333333
737537,14.15
737538,14.2
737539,14.25
737540,14.3
737541,14.3666666666667
737542,14.4166666666667
737543,14.4666666666667
737544,14.5166666666667
737545,14.5833333333333
737546,14.6333333333333
737547,14.6833333333333
737548,14.7333333333333
737549,14.7833333333333
737550,14.8333333333333
737551,14.8833333333333
737552,14.9333333333333
737553,14.9833333333333
737554,15.0333333333333
737555,15.0833333333333
737556,15.1333333333333
737557,15.1666666666667
737558,15.2166666666667
737559,15.2666666666667
737560,15.3166666666667
737561,15.35
737562,15.4
737563,15.4333333333333
737564,15.4833333333333
737565,15.5166666666667
737566,15.55
737567,15.6
737568,15.6333333333333
737569,15.6666666666667
737570,15.7
737571,15.7333333333333
737572,15.7666666666667
737573,15.8
737574,15.8333333333333
737575,15.8666666666667
737576,15.9
737577,15.9166666666667
737578,15.95
737579,15.9666666666667
737580,16
737581,16.0166666666667
737582,16.0333333333333
737583,16.05
737584,16.0833333333333
737585,16.1
737586,16.1166666666667
737587,16.1166666666667
737588,16.1333333333333
737589,16.15
737590,16.15
737591,16.1666666666667
737592,16.1666666666667
737593,16.1833333333333
737594,16.1833333333333
737595,16.1833333333333
737596,16.1833333333333
737597,16.1833333333333
737598,16.1833333333333
737599,16.1833333333333
737600,16.1666666666667
737601,16.1666666666667
737602,16.1666666666667
737603,16.15
737604,16.1333333333333
737605,16.1333333333333
737606,16.1166666666667
737607,16.1
737608,16.0833333333333
737609,16.0666666666667
737610,16.05
737611,16.0333333333333
737612,16
737613,15.9833333333333
737614,15.95
737615,15.9333333333333
737616,15.9
737617,15.8833333333333
737618,15.85
737619,15.8166666666667
737620,15.7833333333333
737621,15.75
737622,15.7166666666667
737623,15.6833333333333
737624,15.65
737625,15.6166666666667
737626,15.5666666666667
737627,15.5333333333333
737628,15.5
737629,15.45
737630,15.4166666666667
737631,15.3666666666667
737632,15.3333333333333
737633,15.2833333333333
737634,15.25
737635,15.2
737636,15.15
737637,15.1
737638,15.0666666666667
737639,15.0166666666667
737640,14.9666666666667
737641,14.9166666666667
737642,14.8666666666667
737643,14.8166666666667
737644,14.7666666666667
737645,14.7166666666667
737646,14.6666666666667
737647,14.6166666666667
737648,14.5666666666667
737649,14.5
737650,14.45
737651,14.4
737652,14.35
737653,14.3
737654,14.2333333333333
737655,14.1833333333333
737656,14.1333333333333
737657,14.0666666666667
737658,14.0166666666667
737659,13.9666666666667
737660,13.9
737661,13.85
737662,13.8
737663,13.7333333333333
737664,13.6833333333333
737665,13.6166666666667
737666,13.5666666666667
737667,13.5
737668,13.45
737669,13.4
737670,13.3333333333333
737671,13.2833333333333
737672,13.2166666666667
737673,13.1666666666667
737674,13.1
737675,13.05
737676,12.9833333333333
737677,12.9333333333333
737678,12.8666666666667
737679,12.8
737680,12.75
737681,12.6833333333333
737682,12.6333333333333
737683,12.5666666666667
737684,12.5166666666667
737685,12.45
737686,12.4
737687,12.3333333333333
737688,12.2833333333333
737689,12.2166666666667
737690,12.15
737691,12.1
737692,12.0333333333333
737693,11.9833333333333
737694,11.9166666666667
737695,11.8666666666667
737696,11.8
737697,11.7333333333333
737698,11.6833333333333
737699,11.6166666666667
737700,11.5666666666667
737701,11.5
737702,11.45
737703,11.3833333333333
737704,11.3333333333333
737705,11.2666666666667
737706,11.2166666666667
737707,11.15
737708,11.0833333333333
737709,11.0333333333333
737710,10.9666666666667
737711,10.9166666666667
737712,10.85
737713,10.8
737714,10.7333333333333
737715,10.6833333333333
737716,10.6333333333333
737717,10.5666666666667
737718,10.5166666666667
737719,10.45
737720,10.4
737721,10.3333333333333
737722,10.2833333333333
737723,10.2333333333333
737724,10.1666666666667
737725,10.1166666666667
737726,10.0666666666667
737727,10
737728,9.95
737729,9.9
737730,9.85
737731,9.8
737732,9.73333333333333
737733,9.68333333333333
737734,9.63333333333333
737735,9.58333333333333
737736,9.53333333333333
737737,9.48333333333333
737738,9.43333333333333
737739,9.38333333333333
737740,9.33333333333333
737741,9.28333333333333
737742,9.23333333333333
737743,9.2
737744,9.15
737745,9.1
737746,9.06666666666667
737747,9.01666666666667
737748,8.96666666666667
737749,8.93333333333333
737750,8.88333333333333
737751,8.85
737752,8.81666666666667
737753,8.78333333333333
737754,8.73333333333333
